0,0,0,0,0,0,0
212,142,222,130,219,213,121
i:0 1,i:0 1,i:0 1,i:0 1,i:0 1,i:0 1,i:0 1
i:1 10,i:1 10,i:1 10,i:1 10,i:1 10,i:1 10,i:1 10
i:2 15,i:2 13,i:2 14,i:2 13,i:2 14,i:2 14,i:2 13
i:3 23,i:3 18,i:3 22,i:3 17,i:3 22,i:3 21,i:3 15
i:4 33,i:4 23,i:4 33,i:4 21,i:4 33,i:4 30,i:4 16
i:5 41,i:5 26,i:5 41,i:5 23,i:5 41,i:5 36,i:5 18
i:6 42,i:6 23,i:6 42,i:6 20,i:6 43,i:6 42,i:6 19
i:7 30,i:7 16,i:7 35,i:7 14,i:7 34,i:7 35,i:7 16
i:8 14,i:8 9,i:8 19,i:8 8,i:8 17,i:8 19,i:8 10
i:9 3,i:9 3,i:9 5,i:9 3,i:9 4,i:9 5,i:9 3
i:10 0,i:10 0,i:10 0,i:10 0,i:10 0,i:10 0,i:10 0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

7,13,16,4,15,4,13
859,1642,2369,1272,2242,1156,2255
i:0 1,i:0 1,i:0 1,i:0 1,i:0 1,i:0 1,i:0 1
i:1 13,i:1 13,i:1 13,i:1 13,i:1 13,i:1 13,i:1 13
i:2 25,i:2 24,i:2 29,i:2 29,i:2 25,i:2 25,i:2 33
i:3 44,i:3 45,i:3 71,i:3 73,i:3 56,i:3 54,i:3 86
i:4 64,i:4 84,i:4 170,i:4 153,i:4 125,i:4 108,i:4 203
i:5 99,i:5 148,i:5 342,i:5 247,i:5 249,i:5 181,i:5 383
i:6 160,i:6 247,i:6 534,i:6 287,i:6 432,i:6 247,i:6 552
i:7 213,i:7 366,i:7 611,i:7 245,i:7 580,i:7 232,i:7 555
i:8 176,i:8 408,i:8 439,i:8 162,i:8 510,i:8 180,i:8 332
i:9 64,i:9 261,i:9 149,i:9 60,i:9 225,i:9 102,i:9 92
i:10 0,i:10 45,i:10 10,i:10 2,i:10 26,i:10 13,i:10 5
i:11 0,i:11 0,i:11 0,i:11 0,i:11 0,i:11 0,i:11 0
i:12 0,i:12 0,i:12 0,i:12 0,i:12 0,i:12 0,i:12 0
i:13 0,i:13 0,i:13 0,i:13 0,i:13 0,i:13 0,i:13 0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

59,34,59,61,32,40,65
5595,5008,5686,7316,5108,5807,7452
i:0 1,i:0 1,i:0 1,i:0 1,i:0 1,i:0 1,i:0 1
i:1 15,i:1 15,i:1 15,i:1 15,i:1 15,i:1 15,i:1 15
i:2 39,i:2 33,i:2 32,i:2 38,i:2 40,i:2 42,i:2 39
i:3 112,i:3 75,i:3 68,i:3 104,i:3 114,i:3 128,i:3 108
i:4 297,i:4 158,i:4 135,i:4 277,i:4 296,i:4 355,i:4 281
i:5 676,i:5 321,i:5 281,i:5 674,i:5 657,i:5 815,i:5 656
i:6 1204,i:6 653,i:6 599,i:6 1341,i:6 1125,i:6 1379,i:6 1303
i:7 1503,i:7 1124,i:7 1129,i:7 1958,i:7 1397,i:7 1546,i:7 1972
i:8 1168,i:8 1414,i:8 1604,i:8 1876,i:8 1078,i:8 1080,i:8 1946
i:9 537,i:9 1048,i:9 1393,i:9 904,i:9 373,i:9 422,i:9 975
i:10 43,i:10 166,i:10 390,i:10 123,i:10 12,i:10 24,i:10 153
i:11 0,i:11 0,i:11 39,i:11 5,i:11 0,i:11 0,i:11 3
i:12 0,i:12 0,i:12 0,i:12 0,i:12 0,i:12 0,i:12 0
i:13 0,i:13 0,i:13 0,i:13 0,i:13 0,i:13 0,i:13 0
i:14 0,i:14 0,i:14 0,i:14 0,i:14 0,i:14 0,i:14 0
i:15 0,i:15 0,i:15 0,i:15 0,i:15 0,i:15 0,i:15 0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

191,275,251,158,227,320,285
26222,34016,33530,30860,37414,43639,35945
i:0 1,i:0 1,i:0 1,i:0 1,i:0 1,i:0 1,i:0 1
i:1 18,i:1 18,i:1 18,i:1 18,i:1 18,i:1 18,i:1 18
i:2 59,i:2 60,i:2 52,i:2 60,i:2 57,i:2 54,i:2 58
i:3 217,i:3 223,i:3 166,i:3 225,i:3 206,i:3 178,i:3 205
i:4 762,i:4 798,i:4 529,i:4 783,i:4 703,i:4 580,i:4 693
i:5 2284,i:5 2483,i:5 1521,i:5 2288,i:5 2080,i:5 1747,i:5 2071
i:6 5114,i:6 6034,i:6 3712,i:6 5162,i:6 4989,i:6 4580,i:6 5089
i:7 7489,i:7 9956,i:7 7243,i:7 8192,i:7 9026,i:7 9552,i:7 9383
i:8 6432,i:8 9545,i:8 10228,i:8 8627,i:8 11110,i:8 13645,i:8 10923
i:9 3400,i:9 4335,i:9 8165,i:9 4694,i:9 7574,i:9 10483,i:9 6271
i:10 439,i:10 559,i:10 1806,i:10 772,i:10 1556,i:10 2648,i:10 1191
i:11 7,i:11 4,i:11 89,i:11 38,i:11 93,i:11 151,i:11 42
i:12 0,i:12 0,i:12 0,i:12 0,i:12 1,i:12 2,i:12 0
i:13 0,i:13 0,i:13 0,i:13 0,i:13 0,i:13 0,i:13 0
i:14 0,i:14 0,i:14 0,i:14 0,i:14 0,i:14 0,i:14 0
i:15 0,i:15 0,i:15 0,i:15 0,i:15 0,i:15 0,i:15 0
i:16 0,i:16 0,i:16 0,i:16 0,i:16 0,i:16 0,i:16 0
i:17 0,i:17 0,i:17 0,i:17 0,i:17 0,i:17 0,i:17 0
i:18 0,i:18 0,i:18 0,i:18 0,i:18 0,i:18 0,i:18 0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

828,1259,1056,1114,1184,1213,795
93222,102873,95787,90748,123030,109028,77020
i:0 1,i:0 1,i:0 1,i:0 1,i:0 1,i:0 1,i:0 1
i:1 20,i:1 20,i:1 20,i:1 20,i:1 20,i:1 20,i:1 20
i:2 68,i:2 67,i:2 71,i:2 70,i:2 66,i:2 66,i:2 79
i:3 265,i:3 255,i:3 274,i:3 280,i:3 243,i:3 242,i:3 346
i:4 1007,i:4 950,i:4 1034,i:4 1097,i:4 901,i:4 879,i:4 1387
i:5 3395,i:5 3197,i:5 3548,i:5 3784,i:5 3124,i:5 2947,i:5 4608
i:6 9268,i:6 8971,i:6 10105,i:6 10596,i:6 9448,i:6 8624,i:6 11770
i:7 19051,i:7 19553,i:7 21618,i:7 21976,i:7 22841,i:7 20358,i:7 21209
i:8 27702,i:8 30849,i:8 30881,i:8 29711,i:8 38617,i:8 33870,i:8 23488
i:9 25093,i:9 29007,i:9 23381,i:9 19208,i:9 35807,i:9 31666,i:9 12401
i:10 6783,i:10 9122,i:10 4680,i:10 3869,i:10 11123,i:10 9571,i:10 1676
i:11 564,i:11 873,i:11 174,i:11 136,i:11 836,i:11 776,i:11 35
i:12 5,i:12 8,i:12 0,i:12 0,i:12 3,i:12 8,i:12 0
i:13 0,i:13 0,i:13 0,i:13 0,i:13 0,i:13 0,i:13 0
i:14 0,i:14 0,i:14 0,i:14 0,i:14 0,i:14 0,i:14 0
i:15 0,i:15 0,i:15 0,i:15 0,i:15 0,i:15 0,i:15 0
i:16 0,i:16 0,i:16 0,i:16 0,i:16 0,i:16 0,i:16 0
i:17 0,i:17 0,i:17 0,i:17 0,i:17 0,i:17 0,i:17 0
i:18 0,i:18 0,i:18 0,i:18 0,i:18 0,i:18 0,i:18 0
i:19 0,i:19 0,i:19 0,i:19 0,i:19 0,i:19 0,i:19 0
i:20 0,i:20 0,i:20 0,i:20 0,i:20 0,i:20 0,i:20 0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

3290,3823,2911,3916,3479,2392,3046
380907,360916,375722,457758,427870,260123,313413
i:0 1,i:0 1,i:0 1,i:0 1,i:0 1,i:0 1,i:0 1
i:1 23,i:1 23,i:1 23,i:1 23,i:1 23,i:1 23,i:1 23
i:2 91,i:2 89,i:2 92,i:2 88,i:2 90,i:2 101,i:2 96
i:3 416,i:3 392,i:3 423,i:3 387,i:3 403,i:3 498,i:3 448
i:4 1861,i:4 1709,i:4 1881,i:4 1677,i:4 1775,i:4 2306,i:4 1985
i:5 7454,i:5 6672,i:5 7388,i:5 6668,i:5 7068,i:5 9076,i:5 7672
i:6 24747,i:6 21832,i:6 24108,i:6 22969,i:6 23955,i:6 28075,i:6 24421
i:7 63253,i:7 56580,i:7 61430,i:7 63878,i:7 64630,i:7 62640,i:7 59990
i:8 113403,i:8 107470,i:8 111876,i:8 129474,i:8 125112,i:8 87443,i:8 101219
i:9 121666,i:9 119082,i:9 121378,i:9 158797,i:9 143305,i:9 58325,i:9 92021
i:10 43194,i:10 42609,i:10 42549,i:10 65622,i:10 55081,i:10 11230,i:10 24004
i:11 4732,i:11 4421,i:11 4521,i:11 8057,i:11 6331,i:11 405,i:11 1524
i:12 66,i:12 36,i:12 52,i:12 117,i:12 96,i:12 0,i:12 9
i:13 0,i:13 0,i:13 0,i:13 0,i:13 0,i:13 0,i:13 0
i:14 0,i:14 0,i:14 0,i:14 0,i:14 0,i:14 0,i:14 0
i:15 0,i:15 0,i:15 0,i:15 0,i:15 0,i:15 0,i:15 0
i:16 0,i:16 0,i:16 0,i:16 0,i:16 0,i:16 0,i:16 0
i:17 0,i:17 0,i:17 0,i:17 0,i:17 0,i:17 0,i:17 0
i:18 0,i:18 0,i:18 0,i:18 0,i:18 0,i:18 0,i:18 0
i:19 0,i:19 0,i:19 0,i:19 0,i:19 0,i:19 0,i:19 0
i:20 0,i:20 0,i:20 0,i:20 0,i:20 0,i:20 0,i:20 0
i:21 0,i:21 0,i:21 0,i:21 0,i:21 0,i:21 0,i:21 0
i:22 0,i:22 0,i:22 0,i:22 0,i:22 0,i:22 0,i:22 0
i:23 0,i:23 0,i:23 0,i:23 0,i:23 0,i:23 0,i:23 0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

