20 70,20 70,20 70,20 70,20 70,20 70,20 70
,21 19 15 6 3 ,27 26 21 16 0 ,29 27 12 10 ,28 27 26 15 4 1 ,20 16 13 10 ,28 20 15 7 2 1 
,29 27 24 10 5 1 ,28 27 25 11 ,25 24 18 17 4 2 ,29 26 16 12 4 3 ,25 19 9 7 ,24 18 13 7 
,26 10 9 8 ,21 18 17 15 ,28 25 19 16 1 ,20 17 16 9 0 ,26 12 11 8 6 2 ,26 22 20 19 6 5 4 
,27 25 15 13 7 0 ,27 23 17 14 ,22 20 19 10 4 1 ,24 20 17 10 ,28 23 18 12 7 1 ,29 22 13 10 
,28 23 14 13 7 ,29 20 19 12 3 ,28 25 24 11 2 0 ,23 21 13 11 7 ,27 25 21 17 6 4 ,26 25 22 13 0 
,26 24 21 16 7 6 2 ,24 22 19 15 2 ,27 25 16 15 8 5 ,26 21 20 12 8 3 2 ,26 25 24 12 5 2 ,27 22 19 17 8 4 0 
,22 18 15 13 0 ,25 22 13 12 6 0 ,29 24 18 14 9 4 1 ,28 22 21 17 9 ,23 20 18 13 7 4 ,29 28 26 15 
,26 22 18 15 3 ,26 23 20 16 11 9 1 ,25 23 22 19 5 ,28 27 25 15 10 6 0 ,28 22 17 16 10 8 7 2 1 ,25 24 21 20 
,26 22 21 15 11 9 8 ,28 26 24 21 11 2 ,21 20 18 14 ,22 18 16 15 9 2 ,29 26 21 16 11 5 4 ,27 24 22 21 9 8 6 
,26 23 21 19 9 4 0 ,29 25 20 15 8 ,27 23 21 16 13 11 ,28 26 20 17 ,29 23 21 18 ,27 24 19 15 
,27 23 20 16 13 12 11 8 5 2 1 ,24 23 22 18 14 10 7 ,26 21 19 16 10 ,29 25 22 18 13 12 5 0 ,28 24 21 16 ,24 20 19 18 14 11 5 2 
,25 22 19 17 15 10 4 ,25 22 18 17 12 5 ,29 24 22 18 15 14 10 7 0 ,22 21 20 19 13 7 6 ,29 25 23 17 15 13 12 5 2 ,26 25 23 17 
,29 27 25 23 16 ,29 28 25 21 16 8 7 ,28 26 25 19 6 ,29 28 26 25 14 11 8 7 0 ,28 26 21 19 16 12 9 0 ,24 22 21 19 16 10 
,29 27 22 19 12 11 ,27 22 21 19 16 15 7 4 0 ,29 23 20 19 16 13 11 6 2 ,25 24 22 20 15 13 ,28 22 21 19 14 11 8 4 ,27 25 22 21 15 6 3 2 
,29 27 26 20 18 16 14 5 2 ,28 25 22 21 18 10 9 4 ,27 25 21 20 18 17 15 12 8 7 ,29 28 26 20 16 ,29 27 26 21 18 17 6 0 ,28 27 26 22 17 15 14 10 7 4 
,27 26 25 21 19 15 ,29 26 23 22 14 12 9 ,29 26 22 21 19 18 13 8 ,27 26 24 21 19 18 16 14 10 8 7 1 ,26 25 24 23 11 5 ,28 27 25 21 15 12 7 5 0 
,27 25 24 23 20 14 13 10 5 3 ,29 26 25 24 19 18 17 13 7 5 ,29 26 25 22 20 19 15 14 13 ,28 24 23 22 20 16 11 10 9 2 ,28 26 23 22 19 18 17 15 14 13 9 ,28 27 23 22 20 18 17 13 12 3 
,28 25 24 23 18 16 13 12 11 ,29 27 25 24 20 19 18 16 15 11 10 0 ,29 28 25 23 21 20 16 12 8 4 3 ,26 25 24 23 21 18 16 15 13 11 2 ,29 28 25 23 21 18 12 ,27 26 24 23 21 19 18 17 13 10 9 8 7 1 
,28 26 25 24 22 21 17 15 14 9 ,29 27 26 25 20 15 12 8 4 3 ,29 28 26 24 22 18 14 12 ,29 27 26 25 22 21 9 4 1 ,29 27 26 24 22 21 20 16 14 11 8 0 ,29 26 25 24 22 21 16 0 
,29 27 26 25 23 22 21 10 6 ,29 28 27 25 22 21 15 13 10 1 ,29 28 27 25 23 16 11 9 6 3 ,29 28 27 25 22 21 20 18 8 ,29 27 26 25 23 20 15 10 ,29 28 27 26 23 22 17 15 14 13 12 6 2 
,29 28 27 26 24 23 22 21 20 17 16 8 4 ,29 28 27 26 24 23 22 21 19 17 16 14 11 6 3 2 ,29 28 27 26 24 22 21 19 17 12 10 9 7 6 ,29 28 27 26 24 23 22 18 17 15 12 3 ,29 28 27 26 24 22 20 16 10 9 6 3 ,29 28 27 26 23 20 18 16 12 9 
,29 28 27 25 24 23 20 19 14 13 12 10 7 4 ,29 28 27 25 23 21 20 13 12 5 ,29 28 27 25 23 21 20 17 15 ,29 28 27 25 23 22 20 19 17 14 10 6 5 ,29 28 27 25 24 23 21 20 19 17 13 10 7 3 ,29 28 27 25 24 23 22 19 16 11 9 7 1 
,29 28 26 25 24 21 20 19 18 17 15 8 6 2 ,29 28 26 25 24 23 22 18 8 6 5 ,29 28 26 25 24 19 14 10 5 3 0 ,29 28 26 25 24 23 20 12 5 3 1 ,29 28 26 25 24 23 19 9 ,29 28 26 25 24 22 21 20 19 18 14 13 10 4 
,29 27 26 25 23 22 9 3 0 ,29 27 26 25 24 19 17 13 6 3 1 ,29 27 26 25 24 23 22 17 9 7 2 ,29 27 26 25 24 21 19 17 14 12 11 5 ,29 27 26 25 22 21 18 17 15 12 8 3 ,29 27 26 25 24 21 20 19 11 5 
,28 27 26 25 24 19 18 17 6 1 ,28 27 26 25 24 23 22 21 20 17 14 9 4 ,28 27 26 25 24 23 22 21 20 18 16 11 5 3 ,28 27 26 25 24 23 19 17 15 6 4 ,28 27 26 25 24 23 22 19 16 14 13 3 ,28 27 26 25 24 23 11 8 3 1 
,dominated: 0 0 1 0 0 1 2 0 2 1 3 1 1 3 3 7 3 1 2 5 2 6 5 6 5 9 11 12 8 10 ,dominated: 0 0 0 1 1 1 0 0 0 1 1 2 3 2 1 3 2 3 5 4 3 6 8 6 6 12 7 9 10 13 ,dominated: 0 0 1 1 0 0 2 1 2 2 2 3 1 0 2 1 5 1 5 6 4 5 7 4 6 10 6 9 10 14 ,dominated: 0 0 0 0 0 2 2 1 0 1 3 1 3 2 0 4 3 5 2 1 8 6 7 5 5 8 10 9 11 11 ,dominated: 0 0 1 1 1 0 0 2 2 2 2 2 5 3 0 0 5 4 4 4 2 7 3 8 4 8 11 6 11 12 ,dominated: 0 0 0 0 1 2 0 3 0 1 3 0 0 3 0 4 0 2 4 6 5 6 10 4 9 6 10 12 9 10 
,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,35 130,35 130,35 130,35 130,35 130,35 130
,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4
,n:35,n:35,n:35,n:35,n:35,n:35
,4007029,3549338,3788786,3335709,3314227,3384294
,658127701,-1106137401,-22462031,-1040133213,-858160071,-847526917
,size:,size:,size:,size:,size:,size:
,00,00,00,00,00,00
,00,00,00,00,00,00
,00,00,00,00,00,00
,00,00,00,00,00,00
,00,00,00,00,00,00
,07,01,10,06,10,00
,0.534027778,0.41875,0.649305556,0.544444444,0.616666667,0.379166667
,14908,10980,14992,12309,13799,6.14375
,270490,198086,228210,196352,207404,162464
,2688032,1954279,2186427,1893375,1944659,1725743
,16775863,12354261,13894826,12026354,12230175,11548451
,72628397,54985035,62117979,54052371,54861044,53383533
,233804040,183368287,206446465,181784009,184587480,182200432
,588075151,478880445,533855807,477552305,485103173,482109103
,1198119209,1011834072,1112923325,1012744458,1028253595,1025396287
,2030343532,1772719304,1921342305,1777917089,1802666763,1800995304
,2918414518,2623702368,2802806612,2633759785,2665174278,2665655004
,3609872447,3327040889,3507003488,3340360042,3372697580,3375630047
,3882831741,3652989271,3805465410,3666639093,3694014347,3698708031
,3658635238,3499603931,3609273490,3510945123,3530171593,3535279047
,3034755937,2940866928,3008030525,2948675628,2959925124,2964203112
,2222184366,2174933233,2209943338,2179433628,2184916178,2187786866
,1437870020,1417681573,1433158605,1419858145,1422073669,1423640240
,821588590,814320603,820081571,815200939,815936339,816633769
,413617314,411438323,413223361,411733362,411930779,412182820
,182745435,182210719,182663345,182291371,182333213,182406217
,70452772,70348060,70439647,70365607,70372351,70388929
,23513671,23497925,23512158,23500850,23501627,23504474
,6722221,6720513,6722109,6720864,6720921,6721269
,1623006,1622887,1623002,1622914,1622916,1622943
,324627,324623,324627,324624,324624,324625
,52360,52360,52360,52360,52360,52360
,6545,6545,6545,6545,6545,6545
,595,595,595,595,595,595
,300,300,300,300,300,300
,3000,3000,3000,3000,3000,3000
,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
,33 13 12 10 ,31 22 16 15 ,32 21 17 11 ,24 13 9 8 ,15 13 12 4 ,30 25 18 11 
,22 15 9 2 ,27 15 7 5 ,21 20 14 4 ,29 24 19 5 ,26 20 14 4 ,27 26 18 3 
,29 16 12 7 1 ,29 26 13 10 ,27 26 16 3 ,33 29 28 19 ,19 17 9 4 ,21 18 11 7 
,34 32 27 9 ,31 27 20 19 ,33 16 15 13 2 ,27 21 17 14 ,30 17 10 5 ,24 22 12 9 1 
,9 8 7 6 ,32 23 6 5 ,29 26 9 7 1 ,31 30 29 5 ,26 17 14 6 2 1 0 ,33 30 14 8 
,24 19 16 11 ,30 26 21 11 4 1 ,29 28 21 14 ,22 15 13 9 4 1 ,34 21 15 9 3 ,26 21 15 8 
,22 17 10 8 4 ,33 26 18 14 4 ,34 18 15 13 ,32 24 18 17 ,34 14 12 8 4 ,18 15 12 8 
,32 31 26 13 4 2 ,33 30 19 15 1 ,34 27 19 8 4 ,27 19 16 10 ,34 31 27 22 ,31 21 20 12 2 
,32 26 14 10 6 4 ,30 27 24 13 ,27 24 15 10 7 ,30 22 15 12 0 ,33 30 19 9 6 ,33 26 21 16 6 5 4 
,34 24 20 14 4 3 1 ,30 18 14 11 ,25 23 22 21 4 ,32 29 15 13 5 0 ,34 33 25 15 8 5 2 ,33 26 19 13 3 
,27 25 18 16 8 6 0 ,34 25 22 13 2 ,28 27 26 22 8 ,25 23 22 15 7 ,34 32 29 17 3 ,29 28 25 19 
,34 28 19 18 5 ,29 26 23 22 9 5 ,27 25 16 12 0 ,34 30 28 26 ,32 28 21 19 ,33 24 20 19 2 0 
,34 27 21 13 2 0 ,31 30 22 13 ,32 26 23 13 11 ,34 30 27 15 8 ,30 27 17 13 6 0 ,33 22 20 18 7 6 3 
,31 25 18 16 12 7 0 ,34 29 20 18 12 10 8 2 ,22 18 17 16 12 6 3 ,27 23 21 18 9 5 0 ,34 26 21 18 12 0 ,32 31 25 17 9 
,29 25 23 22 9 8 ,28 24 21 18 9 6 ,33 23 20 18 5 1 ,31 28 25 17 3 ,31 25 23 21 6 4 1 ,23 22 19 16 4 
,29 22 18 17 1 ,34 32 20 16 7 1 0 ,27 23 22 18 8 6 3 ,28 27 23 17 12 10 9 8 5 ,31 27 23 20 9 5 0 ,32 31 30 26 6 5 
,28 27 26 24 13 10 5 2 ,31 30 29 27 15 0 ,34 28 24 21 13 11 3 2 ,33 24 21 19 7 ,27 23 19 18 ,32 28 26 21 14 8 
,28 27 22 20 15 6 ,32 31 27 24 ,32 28 23 19 13 0 ,29 24 20 18 15 14 6 3 ,34 25 22 19 12 10 4 3 2 ,34 30 26 21 13 
,33 31 28 25 15 13 11 10 ,32 30 29 21 14 13 9 6 ,29 28 26 19 15 14 13 6 ,34 31 29 25 17 13 6 ,34 33 30 19 16 13 ,34 27 26 22 12 6 2 1 0 
,24 22 21 20 11 5 ,33 32 28 22 7 3 ,33 30 21 20 18 17 7 ,34 28 26 21 16 7 2 1 ,31 30 22 20 18 17 16 11 8 2 ,33 32 28 25 14 11 10 9 
,34 33 24 21 19 17 9 ,31 26 25 23 15 13 3 ,33 29 26 21 19 14 1 ,32 27 25 21 17 ,31 30 22 21 19 15 1 ,30 27 24 22 12 11 7 
,26 25 24 22 20 19 12 ,34 31 29 23 18 14 5 ,31 30 28 26 20 19 16 9 5 1 0 ,34 32 30 29 20 19 16 13 3 ,30 27 26 23 20 14 13 11 5 ,31 30 26 24 17 16 8 7 5 2 
,33 32 26 23 21 19 17 15 14 6 1 ,32 26 24 23 19 12 11 10 0 ,33 32 31 30 15 13 10 9 ,34 31 28 23 10 8 5 ,33 32 29 25 20 19 17 7 ,33 31 29 24 20 18 14 12 3 
,33 32 27 26 22 14 ,33 31 28 25 22 21 20 11 4 ,32 30 29 27 17 15 14 12 9 ,29 27 25 24 22 15 13 10 ,33 32 31 27 21 16 15 14 ,33 32 29 27 14 
,34 33 30 25 21 20 19 16 9 5 ,33 31 28 27 22 17 14 8 ,34 31 30 27 16 8 ,32 29 26 25 23 17 16 6 1 0 ,33 30 29 28 ,31 30 28 26 22 21 20 11 3 
,33 32 29 27 24 21 18 14 13 10 ,32 31 28 26 23 20 10 ,32 30 28 26 11 9 ,34 31 30 27 24 23 20 18 14 10 ,34 32 31 28 22 17 14 9 ,31 28 27 26 19 13 10 0 
,34 31 29 27 23 22 21 16 8 7 ,32 29 28 27 25 22 20 11 6 5 2 ,34 31 29 28 25 21 20 18 12 10 4 2 ,34 32 31 29 24 19 11 ,34 33 31 28 21 13 4 1 ,33 32 31 29 25 24 21 18 17 16 15 9 8 5 1 
,34 33 32 31 26 25 23 17 16 12 10 3 ,34 33 31 29 26 24 17 16 8 3 1 ,33 32 30 28 24 23 15 11 10 8 7 2 ,33 32 31 28 25 23 20 15 13 12 7 3 ,34 33 30 28 23 21 16 15 12 7 ,34 30 29 28 25 23 20 18 1 
,33 32 31 29 18 17 16 11 ,34 33 32 31 26 25 24 23 19 14 ,34 33 32 30 27 26 25 21 18 17 16 10 5 ,33 32 30 29 27 22 19 15 14 11 2 ,34 33 31 30 27 26 25 24 11 ,33 32 31 29 27 25 24 19 16 10 
,34 33 32 30 28 26 25 15 14 2 ,34 33 31 30 27 26 21 18 16 13 11 2 ,34 33 32 30 26 23 20 18 5 4 ,34 32 31 30 28 26 24 23 21 18 17 9 4 2 1 ,33 32 31 30 24 22 10 ,34 33 32 30 28 27 26 23 22 10 
,34 33 32 31 29 24 ,34 33 32 31 29 18 16 12 9 8 7 5 ,34 33 32 31 29 28 27 25 24 23 22 21 19 ,34 33 32 31 29 28 25 21 12 11 8 4 ,34 33 32 31 29 28 27 24 21 20 19 18 12 8 3 ,34 33 32 31 29 27 24 21 20 17 15 4 0 
,34 33 32 30 28 27 26 18 13 7 ,34 33 32 30 29 28 27 25 24 23 21 20 17 16 12 3 0 ,34 33 32 30 26 24 22 21 ,34 33 32 30 29 27 26 25 22 18 14 4 ,34 33 32 30 29 28 26 25 23 20 19 15 14 7 ,34 33 32 30 28 26 25 24 22 21 15 13 7 
,34 33 31 30 29 28 27 25 23 22 8 7 3 ,34 33 31 30 28 26 25 22 19 18 17 15 4 ,34 33 31 30 29 28 27 25 23 22 17 12 0 ,34 33 31 30 29 28 27 26 24 21 20 9 6 ,34 33 31 30 29 25 23 22 11 10 ,34 33 31 30 29 28 26 23 19 16 15 13 
,34 32 31 30 29 28 27 25 24 23 22 20 18 0 ,34 32 31 30 29 28 27 24 23 19 7 6 ,34 32 31 30 29 28 27 22 20 19 14 3 ,34 32 31 30 28 27 16 2 ,34 32 31 30 29 28 27 26 24 23 22 18 9 8 ,34 32 31 30 29 28 26 23 22 19 12 11 9 8 4 
,33 32 31 30 29 27 26 24 20 12 11 9 3 ,33 32 31 30 29 28 27 21 15 13 10 ,33 32 31 30 29 28 26 24 16 7 6 ,33 32 31 30 29 26 25 22 21 19 18 12 11 ,33 32 31 30 28 27 26 25 18 17 13 10 9 7 6 5 ,33 32 31 30 29 27 18 17 
,dominated: 0 0 1 0 0 0 1 2 2 3 3 1 2 3 2 1 4 2 4 2 3 3 7 2 6 6 6 8 4 6 2 7 11 13 13 ,dominated: 0 0 0 0 0 2 1 1 0 0 1 2 0 4 2 3 2 0 4 2 3 3 5 5 4 3 7 7 6 8 8 14 11 11 11 ,dominated: 0 0 0 1 1 0 0 1 1 1 1 1 1 3 2 3 4 2 4 3 3 7 4 5 2 2 8 8 9 6 9 5 11 11 11 ,dominated: 0 0 0 0 0 2 0 0 1 2 1 0 1 3 1 5 1 4 3 4 1 5 3 4 6 6 3 8 7 11 8 9 11 7 13 ,dominated: 0 0 0 0 3 1 1 0 1 3 1 0 2 2 3 3 0 5 2 6 3 5 4 4 0 4 4 6 5 3 11 11 8 13 16 ,dominated: 0 0 0 1 0 0 0 1 3 1 0 2 3 1 1 2 2 1 5 4 3 6 5 1 5 4 11 5 6 6 9 10 10 14 8 
,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 